MediaVault imgserver v0.5
  DB:    C:\AI\Platform\MediaVault\core\mediavault.sqlite
  HTML:  C:\AI\Platform\MediaVault\mediavault.html
  Port:  51822 on 127.0.0.1
  Routes: 34

GET routes:
  GET  /
  GET  /api/fb-candidates
  GET  /api/queue
  GET  /api/tags
  GET  /db
  GET  /ext/hr_manager_renderer.js
  GET  /fb
  GET  /ping
  GET  /image-raw* (prefix)
  GET  /asset-raw* (prefix)
POST routes:
  POST /api/artifact-archive
  POST /api/artifact-delete
  POST /api/artifact-register
  POST /api/artifact-release
  POST /api/artifact-requeue
  POST /api/artifact-save
  POST /api/artifact-unrelease
  POST /api/artifact-update
  POST /api/enrich
  POST /api/fb-candidate-save
  POST /api/intake-from-fb-candidate
  POST /api/intake-upload
  POST /api/intake-url
  POST /api/next-id
  POST /api/queue-delete
  POST /api/queue-update
  POST /api/tag-accept
  POST /api/tag-bulk-delete
  POST /api/tag-create
  POST /api/tag-delete
  POST /api/tag-merge
  POST /api/tag-reject
  POST /api/tag-update
  POST /api/thumbgen

Serving http://127.0.0.1:51822/  (Ctrl+C to stop)
[mv] "GET /image-raw?path=C%3A%5CAI%5CProjects%5CHunter%20Root%5Carchive%5Creverbnation%5Crunwiththehunt%5Csame-page_mp3only%5Caudio%5Crun-with-the-hunt_same-page.mp3 HTTP/1.1" 200 -
[mv] "GET /image-raw?path=C%3A%5CAI%5CProjects%5CHunter%20Root%5Carchive%5Creverbnation%5Crunwiththehunt%5Cnorthern-light-streaks_mp3only%5Caudio%5Crun-with-the-hunt_northern-light-streaks.mp3 HTTP/1.1" 200 -
[mv] "GET /image-raw?path=C%3A%5CAI%5CProjects%5CHunter%20Root%5Carchive%5Creverbnation%5Crunwiththehunt%5Ctime-flow-zero_14309195%5Caudio%5Crun-with-the-hunt_time-flow-zero.mp3 HTTP/1.1" 200 -
[mv] "GET /image-raw?path=C%3A%5CAI%5CProjects%5CHunter%20Root%5Carchive%5Creverbnation%5Crunwiththehunt%5Cthink-my-mind_mp3only%5Caudio%5Crun-with-the-hunt_think-my-mind.mp3 HTTP/1.1" 200 -
[mv] "GET /asset-raw?path=C%3A%5CAI%5CProjects%5CHunter%20Root%5Carchive%5Creverbnation%5Cmedusasdisco%5Cpark-bench-pigeons_19361978%5Caudio%5CPark_Bench_Pigeons.mp3 HTTP/1.1" 206 -
[mv] "GET /image-raw?path=C%3A%5CAI%5CProjects%5CHunter%20Root%5Carchive%5Creverbnation%5Crunwiththehunt%5Cdead-man_mp3only%5Cmetadata.json HTTP/1.1" 200 -
[mv] "GET /asset-raw?path=C%3A%5CAI%5CProjects%5CHunter%20Root%5Carchive%5Creverbnation%5Crunwiththehunt%5Cbrain-cell_14767555%5Caudio%5Crun-with-the-hunt_brain-cell.mp3 HTTP/1.1" 206 -
[mv] "GET /image-raw?path=C%3A%5CAI%5CProjects%5CHunter%20Root%5Carchive%5Creverbnation%5Crunwiththehunt%5Cwhiskey-to-the-sun_13447330%5Caudio%5Crun-with-the-hunt_whiskey-to-the-sun.mp3 HTTP/1.1" 200 -
[mv] "GET /image-raw?path=C%3A%5CAI%5CProjects%5CHunter%20Root%5Carchive%5Creverbnation%5Crunwiththehunt%5Ctrees-and-everything_mp3only%5Caudio%5Crun-with-the-hunt_trees-and-everything.mp3 HTTP/1.1" 200 -
[mv] "GET /asset-raw?path=C%3A%5CAI%5CProjects%5CHunter%20Root%5Carchive%5Creverbnation%5Crunwiththehunt%5Ceyes-are-oceans_13297881%5Caudio%5Crun-with-the-hunt_eyes-are-oceans.mp3 HTTP/1.1" 206 -
[mv] "GET /asset-raw?path=C%3A%5CAI%5CProjects%5CHunter%20Root%5Carchive%5Creverbnation%5Crunwiththehunt%5Cfreezer-burnt_mp3only%5Caudio%5Crun-with-the-hunt_freezer-burnt.mp3 HTTP/1.1" 206 -
[mv] "GET /asset-raw?path=C%3A%5CAI%5CProjects%5CHunter%20Root%5Carchive%5Creverbnation%5Crunwiththehunt%5Csame-page_mp3only%5Caudio%5Crun-with-the-hunt_same-page.mp3 HTTP/1.1" 206 -
[mv] "GET /asset-raw?path=C%3A%5CAI%5CProjects%5CHunter%20Root%5Carchive%5Creverbnation%5Crunwiththehunt%5Cthink-my-mind_mp3only%5Caudio%5Crun-with-the-hunt_think-my-mind.mp3 HTTP/1.1" 206 -
[mv] "GET /asset-raw?path=C%3A%5CAI%5CProjects%5CHunter%20Root%5Carchive%5Creverbnation%5Cmedusasdisco%5Cpark-bench-pigeons_19361978%5Caudio%5CPark_Bench_Pigeons.mp3 HTTP/1.1" 500 -
[mv] "GET /asset-raw?path=C%3A%5CAI%5CProjects%5CHunter%20Root%5Carchive%5Creverbnation%5Crunwiththehunt%5Ctime-flow-zero_14309195%5Caudio%5Crun-with-the-hunt_time-flow-zero.mp3 HTTP/1.1" 206 -
[mv] "GET /asset-raw?path=C%3A%5CAI%5CProjects%5CHunter%20Root%5Carchive%5Creverbnation%5Crunwiththehunt%5Ctrees-and-everything_mp3only%5Caudio%5Crun-with-the-hunt_trees-and-everything.mp3 HTTP/1.1" 206 -
[mv] "GET /asset-raw?path=C%3A%5CAI%5CProjects%5CHunter%20Root%5Carchive%5Creverbnation%5Crunwiththehunt%5Ceyes-are-oceans_13297881%5Caudio%5Crun-with-the-hunt_eyes-are-oceans.mp3 HTTP/1.1" 500 -
[mv] "GET /asset-raw?path=C%3A%5CAI%5CProjects%5CHunter%20Root%5Carchive%5Creverbnation%5Crunwiththehunt%5Cwhiskey-to-the-sun_13447330%5Caudio%5Crun-with-the-hunt_whiskey-to-the-sun.mp3 HTTP/1.1" 206 -
[mv] "GET /asset-raw?path=C%3A%5CAI%5CProjects%5CHunter%20Root%5Carchive%5Creverbnation%5Crunwiththehunt%5Cthink-my-mind_mp3only%5Caudio%5Crun-with-the-hunt_think-my-mind.mp3 HTTP/1.1" 500 -
[mv] "GET /asset-raw?path=C%3A%5CAI%5CProjects%5CHunter%20Root%5Carchive%5Creverbnation%5Crunwiththehunt%5Csame-page_mp3only%5Caudio%5Crun-with-the-hunt_same-page.mp3 HTTP/1.1" 500 -
[mv] "GET /asset-raw?path=C%3A%5CAI%5CProjects%5CHunter%20Root%5Carchive%5Creverbnation%5Crunwiththehunt%5Cfreezer-burnt_mp3only%5Caudio%5Crun-with-the-hunt_freezer-burnt.mp3 HTTP/1.1" 500 -
[mv] "GET /asset-raw?path=C%3A%5CAI%5CProjects%5CHunter%20Root%5Carchive%5Creverbnation%5Crunwiththehunt%5Ctrees-and-everything_mp3only%5Caudio%5Crun-with-the-hunt_trees-and-everything.mp3 HTTP/1.1" 500 -
[mv] "GET /asset-raw?path=C%3A%5CAI%5CProjects%5CHunter%20Root%5Carchive%5Creverbnation%5Crunwiththehunt%5Cbrain-cell_14767555%5Cmetadata.json HTTP/1.1" 200 -
[mv] "GET /asset-raw?path=C%3A%5CAI%5CProjects%5CHunter%20Root%5Carchive%5Creverbnation%5Crunwiththehunt%5Cdead-man_mp3only%5Cmetadata.json HTTP/1.1" 200 -
[mv] "GET /asset-raw?path=C%3A%5CAI%5CProjects%5CHunter%20Root%5Carchive%5Creverbnation%5Crunwiththehunt%5Cdoors-with-keys_mp3only%5Cmetadata.json HTTP/1.1" 200 -
[mv] "GET /asset-raw?path=C%3A%5CAI%5CProjects%5CHunter%20Root%5Carchive%5Creverbnation%5Crunwiththehunt%5Ceyes-are-oceans_13297881%5Cmetadata.json HTTP/1.1" 200 -
[mv] "GET /asset-raw?path=C%3A%5CAI%5CProjects%5CHunter%20Root%5Carchive%5Creverbnation%5Crunwiththehunt%5Cnorthern-light-streaks_mp3only%5Cmetadata.json HTTP/1.1" 200 -
[mv] "GET /asset-raw?path=C%3A%5CAI%5CProjects%5CHunter%20Root%5Carchive%5Creverbnation%5Crunwiththehunt%5Cfreezer-burnt_mp3only%5Cmetadata.json HTTP/1.1" 200 -
[mv] "GET /asset-raw?path=C%3A%5CAI%5CProjects%5CHunter%20Root%5Carchive%5Creverbnation%5Crunwiththehunt%5Cplaying-music-with-our-bones_mp3only%5Cmetadata.json HTTP/1.1" 200 -
[mv] "GET /asset-raw?path=C%3A%5CAI%5CProjects%5CHunter%20Root%5Carchive%5Creverbnation%5Crunwiththehunt%5Csame-page_mp3only%5Cmetadata.json HTTP/1.1" 200 -
[mv] "GET /asset-raw?path=C%3A%5CAI%5CProjects%5CHunter%20Root%5Carchive%5Creverbnation%5Crunwiththehunt%5Cstraightlaced_13563739%5Cmetadata.json HTTP/1.1" 200 -
[mv] "GET /asset-raw?path=C%3A%5CAI%5CProjects%5CHunter%20Root%5Carchive%5Creverbnation%5Crunwiththehunt%5Cthink-my-mind_mp3only%5Cmetadata.json HTTP/1.1" 200 -
[mv] "GET /asset-raw?path=C%3A%5CAI%5CProjects%5CHunter%20Root%5Carchive%5Creverbnation%5Crunwiththehunt%5Ctime-flow-zero_14309195%5Cmetadata.json HTTP/1.1" 200 -
[mv] "GET /asset-raw?path=C%3A%5CAI%5CProjects%5CHunter%20Root%5Carchive%5Creverbnation%5Crunwiththehunt%5Ctrees-and-everything_mp3only%5Cmetadata.json HTTP/1.1" 200 -
[mv] "GET /asset-raw?path=C%3A%5CAI%5CProjects%5CHunter%20Root%5Carchive%5Creverbnation%5Crunwiththehunt%5Cwhiskey-to-the-sun_13447330%5Cmetadata.json HTTP/1.1" 200 -
[mv] "GET /asset-raw?path=C%3A%5CAI%5CProjects%5CHunter%20Root%5Carchive%5Creverbnation%5Crunwiththehunt%5Cdead-man_mp3only%5Cmetadata.json HTTP/1.1" 200 -
[mv] "GET /image-raw?path=C%3A%5CAI%5CProjects%5CHunter%20Root%5Carchive%5Creverbnation%5Crunwiththehunt%5Cpark-bench-pigeons_12495875%5Caudio%5CPark_Bench_Pigeons.mp3 HTTP/1.1" 200 -
[mv] "GET /image-raw?path=C%3A%5CAI%5CProjects%5CHunter%20Root%5Carchive%5Creverbnation%5Crunwiththehunt%5Cbrain-cell_14767555%5Cmetadata.json HTTP/1.1" 200 -
[mv] "GET /image-raw?path=C%3A%5CAI%5CProjects%5CHunter%20Root%5Carchive%5Creverbnation%5Cmedusasdisco%5Cpark-bench-pigeons_19361978%5Caudio%5CPark_Bench_Pigeons.mp3 HTTP/1.1" 200 -
[mv] "GET /image-raw?path=C%3A%5CAI%5CProjects%5CHunter%20Root%5Carchive%5Creverbnation%5Crunwiththehunt%5Cdead-man_mp3only%5Cmetadata.json HTTP/1.1" 200 -
[mv] "GET /image-raw?path=C%3A%5CAI%5CProjects%5CHunter%20Root%5Carchive%5Creverbnation%5Crunwiththehunt%5Cbrain-cell_14767555%5Caudio%5Crun-with-the-hunt_brain-cell.mp3 HTTP/1.1" 200 -
[mv] "GET /image-raw?path=C%3A%5CAI%5CProjects%5CHunter%20Root%5Carchive%5Creverbnation%5Crunwiththehunt%5Cdead-man_mp3only%5Caudio%5Crun-with-the-hunt_dead-man.mp3 HTTP/1.1" 200 -
[mv] "GET /image-raw?path=C%3A%5CAI%5CProjects%5CHunter%20Root%5Carchive%5Creverbnation%5Crunwiththehunt%5Cdoors-with-keys_mp3only%5Caudio%5Crun-with-the-hunt_doors-with-keys.mp3 HTTP/1.1" 200 -
[mv] "GET /image-raw?path=C%3A%5CAI%5CProjects%5CHunter%20Root%5Carchive%5Creverbnation%5Crunwiththehunt%5Cdoors-with-keys_mp3only%5Cmetadata.json HTTP/1.1" 200 -
[mv] "GET /image-raw?path=C%3A%5CAI%5CProjects%5CHunter%20Root%5Carchive%5Creverbnation%5Crunwiththehunt%5Ceyes-are-oceans_13297881%5Cmetadata.json HTTP/1.1" 200 -
[mv] "GET /image-raw?path=C%3A%5CAI%5CProjects%5CHunter%20Root%5Carchive%5Creverbnation%5Crunwiththehunt%5Ceyes-are-oceans_13297881%5Caudio%5Crun-with-the-hunt_eyes-are-oceans.mp3 HTTP/1.1" 200 -
[mv] "GET /image-raw?path=C%3A%5CAI%5CProjects%5CHunter%20Root%5Carchive%5Creverbnation%5Crunwiththehunt%5Cfreezer-burnt_mp3only%5Cmetadata.json HTTP/1.1" 200 -
[mv] "GET /image-raw?path=C%3A%5CAI%5CProjects%5CHunter%20Root%5Carchive%5Creverbnation%5Crunwiththehunt%5Cfreezer-burnt_mp3only%5Caudio%5Crun-with-the-hunt_freezer-burnt.mp3 HTTP/1.1" 200 -
[mv] "GET /image-raw?path=C%3A%5CAI%5CProjects%5CHunter%20Root%5Carchive%5Creverbnation%5Crunwiththehunt%5Cnorthern-light-streaks_mp3only%5Cmetadata.json HTTP/1.1" 200 -
[mv] "GET /image-raw?path=C%3A%5CAI%5CProjects%5CHunter%20Root%5Carchive%5Creverbnation%5Crunwiththehunt%5Cnorthern-light-streaks_mp3only%5Caudio%5Crun-with-the-hunt_northern-light-streaks.mp3 HTTP/1.1" 200 -
[mv] "GET /image-raw?path=C%3A%5CAI%5CProjects%5CHunter%20Root%5Carchive%5Creverbnation%5Crunwiththehunt%5Cplaying-music-with-our-bones_mp3only%5Caudio%5Crun-with-the-hunt_playing-music-with-our-bones.mp3 HTTP/1.1" 200 -
[mv] "GET /image-raw?path=C%3A%5CAI%5CProjects%5CHunter%20Root%5Carchive%5Creverbnation%5Crunwiththehunt%5Cplaying-music-with-our-bones_mp3only%5Cmetadata.json HTTP/1.1" 200 -
[mv] "GET /image-raw?path=C%3A%5CAI%5CProjects%5CHunter%20Root%5Carchive%5Creverbnation%5Crunwiththehunt%5Csame-page_mp3only%5Cmetadata.json HTTP/1.1" 200 -
[mv] "GET /image-raw?path=C%3A%5CAI%5CProjects%5CHunter%20Root%5Carchive%5Creverbnation%5Crunwiththehunt%5Cstraightlaced_13563739%5Caudio%5Crun-with-the-hunt_straightlaced.mp3 HTTP/1.1" 200 -
[mv] "GET /image-raw?path=C%3A%5CAI%5CProjects%5CHunter%20Root%5Carchive%5Creverbnation%5Crunwiththehunt%5Csame-page_mp3only%5Caudio%5Crun-with-the-hunt_same-page.mp3 HTTP/1.1" 200 -
[mv] "GET /image-raw?path=C%3A%5CAI%5CProjects%5CHunter%20Root%5Carchive%5Creverbnation%5Crunwiththehunt%5Cstraightlaced_13563739%5Cmetadata.json HTTP/1.1" 200 -
[mv] "GET /image-raw?path=C%3A%5CAI%5CProjects%5CHunter%20Root%5Carchive%5Creverbnation%5Crunwiththehunt%5Cthink-my-mind_mp3only%5Cmetadata.json HTTP/1.1" 200 -
[mv] "GET /image-raw?path=C%3A%5CAI%5CProjects%5CHunter%20Root%5Carchive%5Creverbnation%5Crunwiththehunt%5Cthink-my-mind_mp3only%5Caudio%5Crun-with-the-hunt_think-my-mind.mp3 HTTP/1.1" 200 -
[mv] "GET /image-raw?path=C%3A%5CAI%5CProjects%5CHunter%20Root%5Carchive%5Creverbnation%5Crunwiththehunt%5Ctime-flow-zero_14309195%5Caudio%5Crun-with-the-hunt_time-flow-zero.mp3 HTTP/1.1" 200 -
[mv] "GET /image-raw?path=C%3A%5CAI%5CProjects%5CHunter%20Root%5Carchive%5Creverbnation%5Crunwiththehunt%5Ctime-flow-zero_14309195%5Cmetadata.json HTTP/1.1" 200 -
[mv] "GET /image-raw?path=C%3A%5CAI%5CProjects%5CHunter%20Root%5Carchive%5Creverbnation%5Crunwiththehunt%5Ctrees-and-everything_mp3only%5Caudio%5Crun-with-the-hunt_trees-and-everything.mp3 HTTP/1.1" 200 -
[mv] "GET /image-raw?path=C%3A%5CAI%5CProjects%5CHunter%20Root%5Carchive%5Creverbnation%5Crunwiththehunt%5Ctrees-and-everything_mp3only%5Cmetadata.json HTTP/1.1" 200 -
[mv] "GET /image-raw?path=C%3A%5CAI%5CProjects%5CHunter%20Root%5Carchive%5Creverbnation%5Crunwiththehunt%5Cwhiskey-to-the-sun_13447330%5Caudio%5Crun-with-the-hunt_whiskey-to-the-sun.mp3 HTTP/1.1" 200 -
[mv] "GET /image-raw?path=C%3A%5CAI%5CProjects%5CHunter%20Root%5Carchive%5Creverbnation%5Crunwiththehunt%5Cwhiskey-to-the-sun_13447330%5Cmetadata.json HTTP/1.1" 200 -
[mv] "GET /asset-raw?path=C%3A%5CAI%5CProjects%5CHunter%20Root%5Carchive%5Creverbnation%5Cmedusasdisco%5Cpark-bench-pigeons_19361978%5Caudio%5CPark_Bench_Pigeons.mp3 HTTP/1.1" 206 -
[mv] "GET /asset-raw?path=C%3A%5CAI%5CProjects%5CHunter%20Root%5Carchive%5Creverbnation%5Crunwiththehunt%5Cpark-bench-pigeons_12495875%5Caudio%5CPark_Bench_Pigeons.mp3 HTTP/1.1" 206 -
[mv] "GET /asset-raw?path=C%3A%5CAI%5CProjects%5CHunter%20Root%5Carchive%5Creverbnation%5Crunwiththehunt%5Cbrain-cell_14767555%5Caudio%5Crun-with-the-hunt_brain-cell.mp3 HTTP/1.1" 206 -
[mv] "GET /asset-raw?path=C%3A%5CAI%5CProjects%5CHunter%20Root%5Carchive%5Creverbnation%5Crunwiththehunt%5Cdead-man_mp3only%5Caudio%5Crun-with-the-hunt_dead-man.mp3 HTTP/1.1" 206 -
[mv] "GET /asset-raw?path=C%3A%5CAI%5CProjects%5CHunter%20Root%5Carchive%5Creverbnation%5Crunwiththehunt%5Ceyes-are-oceans_13297881%5Caudio%5Crun-with-the-hunt_eyes-are-oceans.mp3 HTTP/1.1" 206 -
[mv] "GET /asset-raw?path=C%3A%5CAI%5CProjects%5CHunter%20Root%5Carchive%5Creverbnation%5Crunwiththehunt%5Cdoors-with-keys_mp3only%5Caudio%5Crun-with-the-hunt_doors-with-keys.mp3 HTTP/1.1" 206 -
[mv] "GET /asset-raw?path=C%3A%5CAI%5CProjects%5CHunter%20Root%5Carchive%5Creverbnation%5Crunwiththehunt%5Cnorthern-light-streaks_mp3only%5Caudio%5Crun-with-the-hunt_northern-light-streaks.mp3 HTTP/1.1" 206 -
[mv] "GET /asset-raw?path=C%3A%5CAI%5CProjects%5CHunter%20Root%5Carchive%5Creverbnation%5Cmedusasdisco%5Cpark-bench-pigeons_19361978%5Caudio%5CPark_Bench_Pigeons.mp3 HTTP/1.1" 500 -
[mv] "GET /asset-raw?path=C%3A%5CAI%5CProjects%5CHunter%20Root%5Carchive%5Creverbnation%5Crunwiththehunt%5Cpark-bench-pigeons_12495875%5Caudio%5CPark_Bench_Pigeons.mp3 HTTP/1.1" 500 -
[mv] "GET /asset-raw?path=C%3A%5CAI%5CProjects%5CHunter%20Root%5Carchive%5Creverbnation%5Crunwiththehunt%5Cplaying-music-with-our-bones_mp3only%5Caudio%5Crun-with-the-hunt_playing-music-with-our-bones.mp3 HTTP/1.1" 206 -
[mv] "GET /asset-raw?path=C%3A%5CAI%5CProjects%5CHunter%20Root%5Carchive%5Creverbnation%5Crunwiththehunt%5Csame-page_mp3only%5Caudio%5Crun-with-the-hunt_same-page.mp3 HTTP/1.1" 206 -
[mv] "GET /asset-raw?path=C%3A%5CAI%5CProjects%5CHunter%20Root%5Carchive%5Creverbnation%5Crunwiththehunt%5Cstraightlaced_13563739%5Caudio%5Crun-with-the-hunt_straightlaced.mp3 HTTP/1.1" 206 -
[mv] "GET /asset-raw?path=C%3A%5CAI%5CProjects%5CHunter%20Root%5Carchive%5Creverbnation%5Crunwiththehunt%5Ceyes-are-oceans_13297881%5Caudio%5Crun-with-the-hunt_eyes-are-oceans.mp3 HTTP/1.1" 500 -
[mv] "GET /asset-raw?path=C%3A%5CAI%5CProjects%5CHunter%20Root%5Carchive%5Creverbnation%5Crunwiththehunt%5Cthink-my-mind_mp3only%5Caudio%5Crun-with-the-hunt_think-my-mind.mp3 HTTP/1.1" 206 -
[mv] "GET /asset-raw?path=C%3A%5CAI%5CProjects%5CHunter%20Root%5Carchive%5Creverbnation%5Crunwiththehunt%5Ctime-flow-zero_14309195%5Caudio%5Crun-with-the-hunt_time-flow-zero.mp3 HTTP/1.1" 206 -
[mv] "GET /asset-raw?path=C%3A%5CAI%5CProjects%5CHunter%20Root%5Carchive%5Creverbnation%5Crunwiththehunt%5Cnorthern-light-streaks_mp3only%5Caudio%5Crun-with-the-hunt_northern-light-streaks.mp3 HTTP/1.1" 500 -
[mv] "GET /asset-raw?path=C%3A%5CAI%5CProjects%5CHunter%20Root%5Carchive%5Creverbnation%5Crunwiththehunt%5Csame-page_mp3only%5Caudio%5Crun-with-the-hunt_same-page.mp3 HTTP/1.1" 500 -
[mv] "GET /asset-raw?path=C%3A%5CAI%5CProjects%5CHunter%20Root%5Carchive%5Creverbnation%5Crunwiththehunt%5Cplaying-music-with-our-bones_mp3only%5Caudio%5Crun-with-the-hunt_playing-music-with-our-bones.mp3 HTTP/1.1" 500 -
[mv] "GET /asset-raw?path=C%3A%5CAI%5CProjects%5CHunter%20Root%5Carchive%5Creverbnation%5Crunwiththehunt%5Cthink-my-mind_mp3only%5Caudio%5Crun-with-the-hunt_think-my-mind.mp3 HTTP/1.1" 500 -
[mv] "GET /asset-raw?path=C%3A%5CAI%5CProjects%5CHunter%20Root%5Carchive%5Creverbnation%5Crunwiththehunt%5Cbrain-cell_14767555%5Cmetadata.json HTTP/1.1" 200 -
[mv] "GET /asset-raw?path=C%3A%5CAI%5CProjects%5CHunter%20Root%5Carchive%5Creverbnation%5Crunwiththehunt%5Cdead-man_mp3only%5Cmetadata.json HTTP/1.1" 200 -
[mv] "GET /asset-raw?path=C%3A%5CAI%5CProjects%5CHunter%20Root%5Carchive%5Creverbnation%5Crunwiththehunt%5Cdoors-with-keys_mp3only%5Cmetadata.json HTTP/1.1" 200 -
[mv] "GET /asset-raw?path=C%3A%5CAI%5CProjects%5CHunter%20Root%5Carchive%5Creverbnation%5Crunwiththehunt%5Ceyes-are-oceans_13297881%5Cmetadata.json HTTP/1.1" 200 -
[mv] "GET /asset-raw?path=C%3A%5CAI%5CProjects%5CHunter%20Root%5Carchive%5Creverbnation%5Crunwiththehunt%5Cfreezer-burnt_mp3only%5Cmetadata.json HTTP/1.1" 200 -
[mv] "GET /asset-raw?path=C%3A%5CAI%5CProjects%5CHunter%20Root%5Carchive%5Creverbnation%5Crunwiththehunt%5Cnorthern-light-streaks_mp3only%5Cmetadata.json HTTP/1.1" 200 -
[mv] "GET /asset-raw?path=C%3A%5CAI%5CProjects%5CHunter%20Root%5Carchive%5Creverbnation%5Crunwiththehunt%5Cplaying-music-with-our-bones_mp3only%5Cmetadata.json HTTP/1.1" 200 -
[mv] "GET /asset-raw?path=C%3A%5CAI%5CProjects%5CHunter%20Root%5Carchive%5Creverbnation%5Crunwiththehunt%5Csame-page_mp3only%5Cmetadata.json HTTP/1.1" 200 -
[mv] "GET /asset-raw?path=C%3A%5CAI%5CProjects%5CHunter%20Root%5Carchive%5Creverbnation%5Crunwiththehunt%5Cthink-my-mind_mp3only%5Cmetadata.json HTTP/1.1" 200 -
[mv] "GET /asset-raw?path=C%3A%5CAI%5CProjects%5CHunter%20Root%5Carchive%5Creverbnation%5Crunwiththehunt%5Cstraightlaced_13563739%5Cmetadata.json HTTP/1.1" 200 -
[mv] "GET /asset-raw?path=C%3A%5CAI%5CProjects%5CHunter%20Root%5Carchive%5Creverbnation%5Crunwiththehunt%5Ctime-flow-zero_14309195%5Cmetadata.json HTTP/1.1" 200 -
[mv] "GET /asset-raw?path=C%3A%5CAI%5CProjects%5CHunter%20Root%5Carchive%5Creverbnation%5Crunwiththehunt%5Ctrees-and-everything_mp3only%5Cmetadata.json HTTP/1.1" 200 -
[mv] "GET /asset-raw?path=C%3A%5CAI%5CProjects%5CHunter%20Root%5Carchive%5Creverbnation%5Crunwiththehunt%5Cwhiskey-to-the-sun_13447330%5Cmetadata.json HTTP/1.1" 200 -
[mv] "GET /image-raw?path=C%3A%5CAI%5CProjects%5CHunter%20Root%5Carchive%5Creverbnation%5Cmedusasdisco%5Cpark-bench-pigeons_19361978%5Caudio%5CPark_Bench_Pigeons.mp3 HTTP/1.1" 200 -
[mv] "GET /image-raw?path=C%3A%5CAI%5CProjects%5CHunter%20Root%5Carchive%5Creverbnation%5Crunwiththehunt%5Cbrain-cell_14767555%5Cmetadata.json HTTP/1.1" 200 -
[mv] "GET /image-raw?path=C%3A%5CAI%5CProjects%5CHunter%20Root%5Carchive%5Creverbnation%5Crunwiththehunt%5Cpark-bench-pigeons_12495875%5Caudio%5CPark_Bench_Pigeons.mp3 HTTP/1.1" 200 -
[mv] "GET /image-raw?path=C%3A%5CAI%5CProjects%5CHunter%20Root%5Carchive%5Creverbnation%5Crunwiththehunt%5Cbrain-cell_14767555%5Caudio%5Crun-with-the-hunt_brain-cell.mp3 HTTP/1.1" 200 -
[mv] "GET /image-raw?path=C%3A%5CAI%5CProjects%5CHunter%20Root%5Carchive%5Creverbnation%5Crunwiththehunt%5Cdead-man_mp3only%5Cmetadata.json HTTP/1.1" 200 -
[mv] "GET /image-raw?path=C%3A%5CAI%5CProjects%5CHunter%20Root%5Carchive%5Creverbnation%5Crunwiththehunt%5Cdead-man_mp3only%5Caudio%5Crun-with-the-hunt_dead-man.mp3 HTTP/1.1" 200 -
[mv] "GET /image-raw?path=C%3A%5CAI%5CProjects%5CHunter%20Root%5Carchive%5Creverbnation%5Crunwiththehunt%5Cdoors-with-keys_mp3only%5Caudio%5Crun-with-the-hunt_doors-with-keys.mp3 HTTP/1.1" 200 -
[mv] "GET /image-raw?path=C%3A%5CAI%5CProjects%5CHunter%20Root%5Carchive%5Creverbnation%5Crunwiththehunt%5Cdoors-with-keys_mp3only%5Cmetadata.json HTTP/1.1" 200 -
[mv] "GET /image-raw?path=C%3A%5CAI%5CProjects%5CHunter%20Root%5Carchive%5Creverbnation%5Crunwiththehunt%5Cfreezer-burnt_mp3only%5Cmetadata.json HTTP/1.1" 200 -
[mv] "GET /image-raw?path=C%3A%5CAI%5CProjects%5CHunter%20Root%5Carchive%5Creverbnation%5Crunwiththehunt%5Ceyes-are-oceans_13297881%5Cmetadata.json HTTP/1.1" 200 -
[mv] "GET /image-raw?path=C%3A%5CAI%5CProjects%5CHunter%20Root%5Carchive%5Creverbnation%5Crunwiththehunt%5Cfreezer-burnt_mp3only%5Caudio%5Crun-with-the-hunt_freezer-burnt.mp3 HTTP/1.1" 200 -
[mv] "GET /image-raw?path=C%3A%5CAI%5CProjects%5CHunter%20Root%5Carchive%5Creverbnation%5Crunwiththehunt%5Ceyes-are-oceans_13297881%5Caudio%5Crun-with-the-hunt_eyes-are-oceans.mp3 HTTP/1.1" 200 -
[mv] "GET /image-raw?path=C%3A%5CAI%5CProjects%5CHunter%20Root%5Carchive%5Creverbnation%5Crunwiththehunt%5Cnorthern-light-streaks_mp3only%5Cmetadata.json HTTP/1.1" 200 -
[mv] "GET /image-raw?path=C%3A%5CAI%5CProjects%5CHunter%20Root%5Carchive%5Creverbnation%5Crunwiththehunt%5Cplaying-music-with-our-bones_mp3only%5Caudio%5Crun-with-the-hunt_playing-music-with-our-bones.mp3 HTTP/1.1" 200 -
[mv] "GET /image-raw?path=C%3A%5CAI%5CProjects%5CHunter%20Root%5Carchive%5Creverbnation%5Crunwiththehunt%5Cnorthern-light-streaks_mp3only%5Caudio%5Crun-with-the-hunt_northern-light-streaks.mp3 HTTP/1.1" 200 -
[mv] "GET /image-raw?path=C%3A%5CAI%5CProjects%5CHunter%20Root%5Carchive%5Creverbnation%5Crunwiththehunt%5Cplaying-music-with-our-bones_mp3only%5Cmetadata.json HTTP/1.1" 200 -
[mv] "GET /image-raw?path=C%3A%5CAI%5CProjects%5CHunter%20Root%5Carchive%5Creverbnation%5Crunwiththehunt%5Csame-page_mp3only%5Cmetadata.json HTTP/1.1" 200 -
